date,country_code,lob,forecast
05-09-2020,FR,AIR,72.25626206
06-09-2020,FR,AIR,72.37765598
07-09-2020,FR,AIR,72.39459229
08-09-2020,FR,AIR,72.29468656
09-09-2020,FR,AIR,72.15020514
10-09-2020,FR,AIR,72.06057191
11-09-2020,FR,AIR,72.07529378
12-09-2020,FR,AIR,72.16604447
13-09-2020,FR,AIR,72.25307369
14-09-2020,FR,AIR,72.26622701
15-09-2020,FR,AIR,72.19475007
16-09-2020,FR,AIR,72.09032321
17-09-2020,FR,AIR,72.02622771
18-09-2020,FR,AIR,72.03924775
19-09-2020,FR,AIR,72.10829496
20-09-2020,FR,AIR,72.17301583
21-09-2020,FR,AIR,72.18242717
22-09-2020,FR,AIR,72.12973189
23-09-2020,FR,AIR,72.05428743
24-09-2020,FR,AIR,72.00828671
26-06-2020,IT,AIR,7.62074618
27-06-2020,IT,AIR,6.065644197
28-06-2020,IT,AIR,5.314651098
29-06-2020,IT,AIR,5.33893051
30-06-2020,IT,AIR,6.352350213
01-07-2020,IT,AIR,7.225798056
02-07-2020,IT,AIR,7.023839004
03-07-2020,IT,AIR,6.643889736
04-07-2020,IT,AIR,6.690013617
05-07-2020,IT,AIR,5.392748419
06-07-2020,IT,AIR,5.400922004
07-07-2020,IT,AIR,5.567708354
08-07-2020,IT,AIR,5.282990973
09-07-2020,IT,AIR,4.689691816
10-07-2020,IT,AIR,4.100263532
11-07-2020,IT,AIR,3.351592723
12-07-2020,IT,AIR,2.028619222
13-07-2020,IT,AIR,1.169066004
14-07-2020,IT,AIR,1.004382506
15-07-2020,IT,AIR,0.295410067
16-07-2020,IT,AIR,-1.269219682
17-07-2020,IT,AIR,-2.555395231
18-07-2020,IT,AIR,-3.785098098
19-07-2020,IT,AIR,-5.068080254
20-07-2020,IT,AIR,-6.092009522
21-07-2020,IT,AIR,-6.90337082
22-07-2020,IT,AIR,-7.806641139
23-07-2020,IT,AIR,-9.002068616
24-07-2020,IT,AIR,-10.25886995
25-07-2020,IT,AIR,-11.58810859
26-07-2020,IT,AIR,-12.90118703
27-07-2020,IT,AIR,-14.10138661
28-07-2020,IT,AIR,-15.1384806
29-07-2020,IT,AIR,-16.26196364
30-07-2020,IT,AIR,-17.60012218
31-07-2020,IT,AIR,-19.04942521
01-08-2020,IT,AIR,-20.51400521
02-08-2020,IT,AIR,-21.93594927
03-08-2020,IT,AIR,-23.26962361
04-08-2020,IT,AIR,-24.55584297
05-08-2020,IT,AIR,-25.9245711
06-08-2020,IT,AIR,-27.38587791
07-08-2020,IT,AIR,-28.91948277
08-08-2020,IT,AIR,-30.46144584
09-08-2020,IT,AIR,-31.95888603
10-08-2020,IT,AIR,-33.39928323
11-08-2020,IT,AIR,-34.80731779
12-08-2020,IT,AIR,-36.25285321
13-08-2020,IT,AIR,-37.77455443
14-08-2020,IT,AIR,-39.35483196
15-08-2020,IT,AIR,-40.9346182
16-08-2020,IT,AIR,-42.48024562
17-08-2020,IT,AIR,-43.98506144
18-08-2020,IT,AIR,-45.48001388
19-08-2020,IT,AIR,-47.00624624
20-08-2020,IT,AIR,-48.58214596
21-08-2020,IT,AIR,-50.18901268
22-08-2020,IT,AIR,-51.79223382
23-08-2020,IT,AIR,-53.36915368
24-08-2020,IT,AIR,-54.91933101
25-08-2020,IT,AIR,-56.46369421
26-08-2020,IT,AIR,-58.02283996
27-08-2020,IT,AIR,-59.60804605
28-08-2020,IT,AIR,-61.20710844
29-08-2020,IT,AIR,-62.79545003
30-08-2020,IT,AIR,-64.35810679
31-08-2020,IT,AIR,-65.8971315
01-09-2020,IT,AIR,-67.42701882
02-09-2020,IT,AIR,-68.96214449
03-09-2020,IT,AIR,-70.50624484
04-09-2020,IT,AIR,-72.04846138
05-09-2020,IT,AIR,-73.57368612
06-09-2020,IT,AIR,-75.07338876
07-09-2020,IT,AIR,-76.55062968
08-09-2020,IT,AIR,-78.01470274
09-09-2020,IT,AIR,-79.47328085
10-09-2020,IT,AIR,-80.92652673
11-09-2020,IT,AIR,-82.36691767
12-09-2020,IT,AIR,-83.78505343
13-09-2020,IT,AIR,-85.17612123
14-09-2020,IT,AIR,-86.54266828
15-09-2020,IT,AIR,-87.89045864
16-09-2020,IT,AIR,-89.22367299
17-09-2020,IT,AIR,-90.54132873
18-09-2020,IT,AIR,-91.83793718
19-09-2020,IT,AIR,-93.10779059
20-09-2020,IT,AIR,-94.34893632
21-09-2020,IT,AIR,-95.56357735
22-09-2020,IT,AIR,-96.7554813
23-09-2020,IT,AIR,-97.92663211
26-06-2020,IT,CAR,7.62074618
27-06-2020,IT,CAR,6.065644197
28-06-2020,IT,CAR,5.314651098
29-06-2020,IT,CAR,5.33893051
30-06-2020,IT,CAR,6.352350213
01-07-2020,IT,CAR,7.225798056
02-07-2020,IT,CAR,7.023839004
03-07-2020,IT,CAR,6.643889736
04-07-2020,IT,CAR,6.690013617
05-07-2020,IT,CAR,5.392748419
06-07-2020,IT,CAR,5.400922004
07-07-2020,IT,CAR,5.567708354
08-07-2020,IT,CAR,5.282990973
09-07-2020,IT,CAR,4.689691816
10-07-2020,IT,CAR,4.100263532
11-07-2020,IT,CAR,3.351592723
12-07-2020,IT,CAR,2.028619222
13-07-2020,IT,CAR,1.169066004
14-07-2020,IT,CAR,1.004382506
15-07-2020,IT,CAR,0.295410067
16-07-2020,IT,CAR,-1.269219682
17-07-2020,IT,CAR,-2.555395231
18-07-2020,IT,CAR,-3.785098098
19-07-2020,IT,CAR,-5.068080254
20-07-2020,IT,CAR,-6.092009522
21-07-2020,IT,CAR,-6.90337082
22-07-2020,IT,CAR,-7.806641139
23-07-2020,IT,CAR,-9.002068616
24-07-2020,IT,CAR,-10.25886995
25-07-2020,IT,CAR,-11.58810859
26-07-2020,IT,CAR,-12.90118703
27-07-2020,IT,CAR,-14.10138661
28-07-2020,IT,CAR,-15.1384806
29-07-2020,IT,CAR,-16.26196364
30-07-2020,IT,CAR,-17.60012218
31-07-2020,IT,CAR,-19.04942521
01-08-2020,IT,CAR,-20.51400521
02-08-2020,IT,CAR,-21.93594927
03-08-2020,IT,CAR,-23.26962361
04-08-2020,IT,CAR,-24.55584297
05-08-2020,IT,CAR,-25.9245711
06-08-2020,IT,CAR,-27.38587791
07-08-2020,IT,CAR,-28.91948277
08-08-2020,IT,CAR,-30.46144584
09-08-2020,IT,CAR,-31.95888603
10-08-2020,IT,CAR,-33.39928323
11-08-2020,IT,CAR,-34.80731779
12-08-2020,IT,CAR,-36.25285321
13-08-2020,IT,CAR,-37.77455443
14-08-2020,IT,CAR,-39.35483196
15-08-2020,IT,CAR,-40.9346182
16-08-2020,IT,CAR,-42.48024562
17-08-2020,IT,CAR,-43.98506144
18-08-2020,IT,CAR,-45.48001388
19-08-2020,IT,CAR,-47.00624624
20-08-2020,IT,CAR,-48.58214596
21-08-2020,IT,CAR,-50.18901268
22-08-2020,IT,CAR,-51.79223382
23-08-2020,IT,CAR,-53.36915368
24-08-2020,IT,CAR,-54.91933101
25-08-2020,IT,CAR,-56.46369421
26-08-2020,IT,CAR,-58.02283996
27-08-2020,IT,CAR,-59.60804605
28-08-2020,IT,CAR,-61.20710844
29-08-2020,IT,CAR,-62.79545003
30-08-2020,IT,CAR,-64.35810679
31-08-2020,IT,CAR,-65.8971315
01-09-2020,IT,CAR,-67.42701882
02-09-2020,IT,CAR,-68.96214449
03-09-2020,IT,CAR,-70.50624484
04-09-2020,IT,CAR,-72.04846138
05-09-2020,IT,CAR,-73.57368612
06-09-2020,IT,CAR,-75.07338876
07-09-2020,IT,CAR,-76.55062968
08-09-2020,IT,CAR,-78.01470274
09-09-2020,IT,CAR,-79.47328085
10-09-2020,IT,CAR,-80.92652673
11-09-2020,IT,CAR,-82.36691767
12-09-2020,IT,CAR,-83.78505343
13-09-2020,IT,CAR,-85.17612123
14-09-2020,IT,CAR,-86.54266828
15-09-2020,IT,CAR,-87.89045864
16-09-2020,IT,CAR,-89.22367299
17-09-2020,IT,CAR,-90.54132873
18-09-2020,IT,CAR,-91.83793718
19-09-2020,IT,CAR,-93.10779059
20-09-2020,IT,CAR,-94.34893632
21-09-2020,IT,CAR,-95.56357735
22-09-2020,IT,CAR,-96.7554813
23-09-2020,IT,CAR,-97.92663211
27-06-2020,IT,LODG,157.0805799
28-06-2020,IT,LODG,175.674451
29-06-2020,IT,LODG,191.5165513
30-06-2020,IT,LODG,203.3739503
01-07-2020,IT,LODG,213.1157825
02-07-2020,IT,LODG,219.4329058
03-07-2020,IT,LODG,226.9403498
04-07-2020,IT,LODG,243.6636911
05-07-2020,IT,LODG,254.5048724
06-07-2020,IT,LODG,263.7435695
07-07-2020,IT,LODG,271.8479299
08-07-2020,IT,LODG,277.4271041
09-07-2020,IT,LODG,281.2639763
10-07-2020,IT,LODG,285.8884221
11-07-2020,IT,LODG,299.0192352
12-07-2020,IT,LODG,307.6224213
13-07-2020,IT,LODG,311.2270424
14-07-2020,IT,LODG,309.0137265
15-07-2020,IT,LODG,304.9956322
16-07-2020,IT,LODG,300.587548
17-07-2020,IT,LODG,302.1835585
18-07-2020,IT,LODG,304.8104425
19-07-2020,IT,LODG,307.354537
20-07-2020,IT,LODG,308.0628709
21-07-2020,IT,LODG,306.6679018
22-07-2020,IT,LODG,303.4969151
23-07-2020,IT,LODG,300.6892077
24-07-2020,IT,LODG,299.9370965
25-07-2020,IT,LODG,300.5455552
26-07-2020,IT,LODG,301.0925815
27-07-2020,IT,LODG,300.2177571
28-07-2020,IT,LODG,297.5936448
29-07-2020,IT,LODG,293.9458919
30-07-2020,IT,LODG,290.8674526
31-07-2020,IT,LODG,290.1143541
01-08-2020,IT,LODG,290.7412464
02-08-2020,IT,LODG,291.5134238
03-08-2020,IT,LODG,291.4640652
04-08-2020,IT,LODG,290.0566615
05-08-2020,IT,LODG,287.887047
06-08-2020,IT,LODG,286.2281232
07-08-2020,IT,LODG,285.727608
08-08-2020,IT,LODG,286.2056081
09-08-2020,IT,LODG,286.8968944
10-08-2020,IT,LODG,287.0398825
11-08-2020,IT,LODG,286.333333
12-08-2020,IT,LODG,285.1947059
13-08-2020,IT,LODG,284.4170231
14-08-2020,IT,LODG,284.5243021
15-08-2020,IT,LODG,285.3884194
16-08-2020,IT,LODG,286.4149456
17-08-2020,IT,LODG,286.9938841
18-08-2020,IT,LODG,286.8622105
19-08-2020,IT,LODG,286.3350606
20-08-2020,IT,LODG,286.0284487
21-08-2020,IT,LODG,286.3069831
22-08-2020,IT,LODG,287.123982
23-08-2020,IT,LODG,288.0787103
24-08-2020,IT,LODG,288.7176195
25-08-2020,IT,LODG,288.8658092
26-08-2020,IT,LODG,288.7329776
27-08-2020,IT,LODG,288.7168981
28-08-2020,IT,LODG,289.092555
29-08-2020,IT,LODG,289.8341112
30-08-2020,IT,LODG,290.6567103
31-08-2020,IT,LODG,291.2331619
01-09-2020,IT,LODG,291.4318682
02-09-2020,IT,LODG,291.3991776
03-09-2020,IT,LODG,291.4310329
04-09-2020,IT,LODG,291.7403215
05-09-2020,IT,LODG,292.3196587
06-09-2020,IT,LODG,292.9658768
07-09-2020,IT,LODG,293.4360555
08-09-2020,IT,LODG,293.6295222
09-09-2020,IT,LODG,293.6462282
10-09-2020,IT,LODG,293.6934416
11-09-2020,IT,LODG,293.9291479
12-09-2020,IT,LODG,294.3550557
13-09-2020,IT,LODG,294.8286516
14-09-2020,IT,LODG,295.1773322
15-09-2020,IT,LODG,295.3255409
16-09-2020,IT,LODG,295.3416773
17-09-2020,IT,LODG,295.3757917
18-09-2020,IT,LODG,295.546022
19-09-2020,IT,LODG,295.8581392
20-09-2020,IT,LODG,296.2104078
21-09-2020,IT,LODG,296.4756154
22-09-2020,IT,LODG,296.5949303
23-09-2020,IT,LODG,296.6145599
24-09-2020,IT,LODG,296.6427702
27-06-2020,CA,CAR,405.5395489
28-06-2020,CA,CAR,471.7139776
29-06-2020,CA,CAR,529.153475
30-06-2020,CA,CAR,582.199979
01-07-2020,CA,CAR,599.1413869
02-07-2020,CA,CAR,601.7735179
03-07-2020,CA,CAR,614.201027
04-07-2020,CA,CAR,664.4413935
05-07-2020,CA,CAR,719.4887381
06-07-2020,CA,CAR,756.7094277
07-07-2020,CA,CAR,782.9421787
08-07-2020,CA,CAR,780.117247
09-07-2020,CA,CAR,760.0451707
10-07-2020,CA,CAR,775.8099144
11-07-2020,CA,CAR,829.6242546
12-07-2020,CA,CAR,873.5150664
13-07-2020,CA,CAR,889.883527
14-07-2020,CA,CAR,891.4282345
15-07-2020,CA,CAR,863.8510774
16-07-2020,CA,CAR,830.052303
17-07-2020,CA,CAR,845.3982036
18-07-2020,CA,CAR,874.0826439
19-07-2020,CA,CAR,907.3891031
20-07-2020,CA,CAR,927.5454764
21-07-2020,CA,CAR,925.241925
22-07-2020,CA,CAR,903.3868252
23-07-2020,CA,CAR,878.452624
24-07-2020,CA,CAR,880.1108639
25-07-2020,CA,CAR,907.6915156
26-07-2020,CA,CAR,935.547816
27-07-2020,CA,CAR,950.0409441
28-07-2020,CA,CAR,943.670507
29-07-2020,CA,CAR,917.927429
30-07-2020,CA,CAR,895.058804
31-07-2020,CA,CAR,897.4938725
01-08-2020,CA,CAR,921.4125882
02-08-2020,CA,CAR,946.6484349
03-08-2020,CA,CAR,960.4876428
04-08-2020,CA,CAR,953.2487499
05-08-2020,CA,CAR,928.6709146
06-08-2020,CA,CAR,908.5299687
07-08-2020,CA,CAR,908.1676363
08-08-2020,CA,CAR,927.6701747
09-08-2020,CA,CAR,950.9537219
10-08-2020,CA,CAR,962.1298586
11-08-2020,CA,CAR,954.1505324
12-08-2020,CA,CAR,931.6042649
13-08-2020,CA,CAR,912.6122819
14-08-2020,CA,CAR,912.7026306
15-08-2020,CA,CAR,930.1116358
16-08-2020,CA,CAR,951.1821507
17-08-2020,CA,CAR,961.1627864
18-08-2020,CA,CAR,952.7508091
19-08-2020,CA,CAR,931.7420893
20-08-2020,CA,CAR,914.4582938
21-08-2020,CA,CAR,914.0874379
22-08-2020,CA,CAR,929.6226447
23-08-2020,CA,CAR,948.9560776
24-08-2020,CA,CAR,957.8880714
25-08-2020,CA,CAR,949.7671704
26-08-2020,CA,CAR,930.6429886
27-08-2020,CA,CAR,914.9428527
28-08-2020,CA,CAR,914.5323627
29-08-2020,CA,CAR,928.7856405
30-08-2020,CA,CAR,946.3689505
31-08-2020,CA,CAR,954.3221949
01-09-2020,CA,CAR,946.6486053
02-09-2020,CA,CAR,929.0412592
03-09-2020,CA,CAR,914.8808019
04-09-2020,CA,CAR,914.554268
05-09-2020,CA,CAR,927.6169031
06-09-2020,CA,CAR,943.7841247
07-09-2020,CA,CAR,950.933436
08-09-2020,CA,CAR,943.7721919
09-09-2020,CA,CAR,927.7148377
10-09-2020,CA,CAR,914.8807167
11-09-2020,CA,CAR,914.6633683
12-09-2020,CA,CAR,926.6828166
13-09-2020,CA,CAR,941.4835565
14-09-2020,CA,CAR,947.9164706
15-09-2020,CA,CAR,941.2780558
16-09-2020,CA,CAR,926.6242604
17-09-2020,CA,CAR,915.007972
18-09-2020,CA,CAR,914.9430232
19-09-2020,CA,CAR,926.0169636
20-09-2020,CA,CAR,939.5731925
21-09-2020,CA,CAR,945.3863655
22-09-2020,CA,CAR,939.2303787
23-09-2020,CA,CAR,925.8632003
24-09-2020,CA,CAR,915.3444784
27-06-2020,CA,AIR,376.8200346
28-06-2020,CA,AIR,437.8028639
29-06-2020,CA,AIR,487.9608937
30-06-2020,CA,AIR,550.2756848
01-07-2020,CA,AIR,578.9176782
02-07-2020,CA,AIR,581.5459736
03-07-2020,CA,AIR,596.904489
04-07-2020,CA,AIR,647.4459042
05-07-2020,CA,AIR,693.6359205
06-07-2020,CA,AIR,735.1971416
07-07-2020,CA,AIR,766.5288846
08-07-2020,CA,AIR,773.1942337
09-07-2020,CA,AIR,758.4913431
10-07-2020,CA,AIR,766.8733178
11-07-2020,CA,AIR,819.706863
12-07-2020,CA,AIR,866.1956267
13-07-2020,CA,AIR,885.0387048
14-07-2020,CA,AIR,894.5350372
15-07-2020,CA,AIR,881.3894688
16-07-2020,CA,AIR,849.5899581
17-07-2020,CA,AIR,855.594142
18-07-2020,CA,AIR,879.2608188
19-07-2020,CA,AIR,897.83
20-07-2020,CA,AIR,828.6
21-07-2020,CA,AIR,833.49
22-07-2020,CA,AIR,848.43
23-07-2020,CA,AIR,850.94
24-07-2020,CA,AIR,821.45
25-07-2020,CA,AIR,811.32
26-07-2020,CA,AIR,837.252
27-07-2020,CA,AIR,851.89
28-07-2020,CA,AIR,850.314
29-07-2020,CA,AIR,900.795
30-07-2020,CA,AIR,907.4508129
31-07-2020,CA,AIR,903.5136544
01-08-2020,CA,AIR,920.2356683
02-08-2020,CA,AIR,941.1521642
03-08-2020,CA,AIR,954.9144052
04-08-2020,CA,AIR,952.7629976
05-08-2020,CA,AIR,933.0492477
06-08-2020,CA,AIR,912.6261752
07-08-2020,CA,AIR,907.1898245
08-08-2020,CA,AIR,919.9923234
09-08-2020,CA,AIR,939.1571622
10-08-2020,CA,AIR,951.0174774
11-08-2020,CA,AIR,947.2912745
12-08-2020,CA,AIR,929.1353582
13-08-2020,CA,AIR,910.2189784
14-08-2020,CA,AIR,905.4927175
15-08-2020,CA,AIR,917.1055113
16-08-2020,CA,AIR,934.5622479
17-08-2020,CA,AIR,945.3697448
18-08-2020,CA,AIR,941.5081893
19-08-2020,CA,AIR,924.7000884
20-08-2020,CA,AIR,907.6461707
21-08-2020,CA,AIR,903.2986073
22-08-2020,CA,AIR,913.4786921
23-08-2020,CA,AIR,929.6148883
24-08-2020,CA,AIR,939.647858
25-08-2020,CA,AIR,935.7986616
26-08-2020,CA,AIR,920.6155591
27-08-2020,CA,AIR,905.3411703
28-08-2020,CA,AIR,901.4301788
29-08-2020,CA,AIR,910.8856838
30-08-2020,CA,AIR,925.7791589
31-08-2020,CA,AIR,934.9040388
01-09-2020,CA,AIR,931.3299798
02-09-2020,CA,AIR,917.4813961
03-09-2020,CA,AIR,903.7662898
04-09-2020,CA,AIR,900.3401129
05-09-2020,CA,AIR,909.047343
06-09-2020,CA,AIR,922.7998673
07-09-2020,CA,AIR,931.2028097
08-09-2020,CA,AIR,927.9043995
09-09-2020,CA,AIR,915.3435408
10-09-2020,CA,AIR,903.0137532
11-09-2020,CA,AIR,899.9866449
12-09-2020,CA,AIR,908.0461769
13-09-2020,CA,AIR,920.7204829
14-09-2020,CA,AIR,928.3882766
15-09-2020,CA,AIR,925.3543495
16-09-2020,CA,AIR,913.9498692
17-09-2020,CA,AIR,902.8130256
18-09-2020,CA,AIR,900.1715188
19-09-2020,CA,AIR,907.6270782
20-09-2020,CA,AIR,919.2654424
21-09-2020,CA,AIR,926.2759917
22-09-2020,CA,AIR,923.4775679
23-09-2020,CA,AIR,913.1040858
24-09-2020,CA,AIR,903.0295216
27-06-2020,CA,LODG,1368.984257
28-06-2020,CA,LODG,1481.681606
29-06-2020,CA,LODG,1610.319858
30-06-2020,CA,LODG,1751.888911
01-07-2020,CA,LODG,1799.856175
02-07-2020,CA,LODG,1779.130276
03-07-2020,CA,LODG,1796.066857
04-07-2020,CA,LODG,1882.824069
05-07-2020,CA,LODG,1965.311672
06-07-2020,CA,LODG,2083.533228
07-07-2020,CA,LODG,2168.897669
08-07-2020,CA,LODG,2204.277232
09-07-2020,CA,LODG,2198.442566
10-07-2020,CA,LODG,2192.469483
11-07-2020,CA,LODG,2277.161222
12-07-2020,CA,LODG,2407.318146
13-07-2020,CA,LODG,2488.403898
14-07-2020,CA,LODG,2534.555283
15-07-2020,CA,LODG,2522.054462
16-07-2020,CA,LODG,2455.494264
17-07-2020,CA,LODG,2454.391091
18-07-2020,CA,LODG,2489.872259
19-07-2020,CA,LODG,2556.648919
20-07-2020,CA,LODG,2623.87593
21-07-2020,CA,LODG,2657.917451
22-07-2020,CA,LODG,2638.32712
23-07-2020,CA,LODG,2591.308904
24-07-2020,CA,LODG,2568.147682
25-07-2020,CA,LODG,2588.459799
26-07-2020,CA,LODG,2645.907228
27-07-2020,CA,LODG,2696.838946
28-07-2020,CA,LODG,2711.042751
29-07-2020,CA,LODG,2678.953072
30-07-2020,CA,LODG,2621.213099
31-07-2020,CA,LODG,2589.411301
01-08-2020,CA,LODG,2605.897532
02-08-2020,CA,LODG,2649.615311
03-08-2020,CA,LODG,2692.6437
04-08-2020,CA,LODG,2703.717637
05-08-2020,CA,LODG,2670.127201
06-08-2020,CA,LODG,2619.686083
07-08-2020,CA,LODG,2587.713225
08-08-2020,CA,LODG,2594.848873
09-08-2020,CA,LODG,2631.520092
10-08-2020,CA,LODG,2668.1437
11-08-2020,CA,LODG,2674.459147
12-08-2020,CA,LODG,2642.880928
13-08-2020,CA,LODG,2595.002753
14-08-2020,CA,LODG,2564.27124
15-08-2020,CA,LODG,2570.625219
16-08-2020,CA,LODG,2604.146936
17-08-2020,CA,LODG,2637.210204
18-08-2020,CA,LODG,2643.175435
19-08-2020,CA,LODG,2614.470127
20-08-2020,CA,LODG,2571.16392
21-08-2020,CA,LODG,2543.59958
22-08-2020,CA,LODG,2548.144797
23-08-2020,CA,LODG,2577.997208
24-08-2020,CA,LODG,2608.261192
25-08-2020,CA,LODG,2613.814113
26-08-2020,CA,LODG,2588.818361
27-08-2020,CA,LODG,2550.535454
28-08-2020,CA,LODG,2525.716896
29-08-2020,CA,LODG,2530.141367
30-08-2020,CA,LODG,2557.744238
31-08-2020,CA,LODG,2585.649961
01-09-2020,CA,LODG,2591.373941
02-09-2020,CA,LODG,2569.446947
03-09-2020,CA,LODG,2535.330817
04-09-2020,CA,LODG,2513.236691
05-09-2020,CA,LODG,2517.417702
06-09-2020,CA,LODG,2542.588195
07-09-2020,CA,LODG,2568.342302
08-09-2020,CA,LODG,2574.186539
09-09-2020,CA,LODG,2555.133683
10-09-2020,CA,LODG,2525.024315
11-09-2020,CA,LODG,2505.358886
12-09-2020,CA,LODG,2509.285149
13-09-2020,CA,LODG,2532.302063
14-09-2020,CA,LODG,2555.941613
15-09-2020,CA,LODG,2561.755663
16-09-2020,CA,LODG,2545.130523
17-09-2020,CA,LODG,2518.338526
18-09-2020,CA,LODG,2500.778082
19-09-2020,CA,LODG,2504.439289
20-09-2020,CA,LODG,2525.378705
21-09-2020,CA,LODG,2547.034753
22-09-2020,CA,LODG,2552.7364
23-09-2020,CA,LODG,2538.195384
24-09-2020,CA,LODG,2514.35287
27-06-2020,AU,LODG,519.3749045
28-06-2020,AU,LODG,600.6264
29-06-2020,AU,LODG,678.6399308
30-06-2020,AU,LODG,738.8864384
01-07-2020,AU,LODG,764.8230404
02-07-2020,AU,LODG,757.3770428
03-07-2020,AU,LODG,774.2962409
04-07-2020,AU,LODG,863.0369547
05-07-2020,AU,LODG,946.723561
06-07-2020,AU,LODG,1001.100729
07-07-2020,AU,LODG,1057.285412
08-07-2020,AU,LODG,1086.313437
09-07-2020,AU,LODG,1071.528222
10-07-2020,AU,LODG,1093.45589
11-07-2020,AU,LODG,1192.566559
12-07-2020,AU,LODG,1271.968611
13-07-2020,AU,LODG,1296.514942
14-07-2020,AU,LODG,1329.463001
15-07-2020,AU,LODG,1332.268717
16-07-2020,AU,LODG,1294.021981
17-07-2020,AU,LODG,1313.474276
18-07-2020,AU,LODG,1380.327417
19-07-2020,AU,LODG,1442.629928
20-07-2020,AU,LODG,1471.561675
21-07-2020,AU,LODG,1494.018243
22-07-2020,AU,LODG,1491.544205
23-07-2020,AU,LODG,1458.44827
24-07-2020,AU,LODG,1463.56773
25-07-2020,AU,LODG,1523.176556
26-07-2020,AU,LODG,1573.199482
27-07-2020,AU,LODG,1592.218571
28-07-2020,AU,LODG,1606.122534
29-07-2020,AU,LODG,1595.459661
30-07-2020,AU,LODG,1560.335148
31-07-2020,AU,LODG,1565.340742
01-08-2020,AU,LODG,1618.554245
02-08-2020,AU,LODG,1662.620973
03-08-2020,AU,LODG,1682.438123
04-08-2020,AU,LODG,1691.45736
05-08-2020,AU,LODG,1674.736094
06-08-2020,AU,LODG,1640.452487
07-08-2020,AU,LODG,1639.975518
08-08-2020,AU,LODG,1684.30182
09-08-2020,AU,LODG,1722.978012
10-08-2020,AU,LODG,1738.408745
11-08-2020,AU,LODG,1742.14781
12-08-2020,AU,LODG,1721.585782
13-08-2020,AU,LODG,1685.414471
14-08-2020,AU,LODG,1682.425786
15-08-2020,AU,LODG,1719.421999
16-08-2020,AU,LODG,1751.876084
17-08-2020,AU,LODG,1763.687784
18-08-2020,AU,LODG,1761.510997
19-08-2020,AU,LODG,1735.460071
20-08-2020,AU,LODG,1697.454403
21-08-2020,AU,LODG,1690.597949
22-08-2020,AU,LODG,1720.412781
23-08-2020,AU,LODG,1748.200202
24-08-2020,AU,LODG,1756.83283
25-08-2020,AU,LODG,1750.196105
26-08-2020,AU,LODG,1721.119483
27-08-2020,AU,LODG,1682.152875
28-08-2020,AU,LODG,1672.915908
29-08-2020,AU,LODG,1697.877524
30-08-2020,AU,LODG,1722.100596
31-08-2020,AU,LODG,1728.95605
01-09-2020,AU,LODG,1719.778434
02-09-2020,AU,LODG,1689.09452
03-09-2020,AU,LODG,1651.030836
04-09-2020,AU,LODG,1641.307231
05-09-2020,AU,LODG,1663.566243
06-09-2020,AU,LODG,1686.571467
07-09-2020,AU,LODG,1693.482938
08-09-2020,AU,LODG,1683.674475
09-09-2020,AU,LODG,1653.515544
10-09-2020,AU,LODG,1617.767187
11-09-2020,AU,LODG,1608.989185
12-09-2020,AU,LODG,1630.365778
13-09-2020,AU,LODG,1653.466697
14-09-2020,AU,LODG,1661.571674
15-09-2020,AU,LODG,1652.584446
16-09-2020,AU,LODG,1624.170679
17-09-2020,AU,LODG,1591.694588
18-09-2020,AU,LODG,1584.877478
19-09-2020,AU,LODG,1606.351266
20-09-2020,AU,LODG,1630.305595
21-09-2020,AU,LODG,1640.111557
22-09-2020,AU,LODG,1632.460209
23-09-2020,AU,LODG,1606.301752
24-09-2020,AU,LODG,1577.253971
27-06-2020,AU,CAR,828.5252832
28-06-2020,AU,CAR,933.5542235
29-06-2020,AU,CAR,989.4357368
30-06-2020,AU,CAR,1031.238153
01-07-2020,AU,CAR,1044.783598
02-07-2020,AU,CAR,1039.422736
03-07-2020,AU,CAR,1077.220511
04-07-2020,AU,CAR,1201.084154
05-07-2020,AU,CAR,1318.460364
06-07-2020,AU,CAR,1355.115564
07-07-2020,AU,CAR,1372.3739
08-07-2020,AU,CAR,1360.054722
09-07-2020,AU,CAR,1341.553781
10-07-2020,AU,CAR,1381.837264
11-07-2020,AU,CAR,1517.532447
12-07-2020,AU,CAR,1619.217767
13-07-2020,AU,CAR,1623.423633
14-07-2020,AU,CAR,1599.869085
15-07-2020,AU,CAR,1550.370141
16-07-2020,AU,CAR,1491.8763
17-07-2020,AU,CAR,1534.951746
18-07-2020,AU,CAR,1601.246644
19-07-2020,AU,CAR,1656.338016
20-07-2020,AU,CAR,1663.957854
21-07-2020,AU,CAR,1636.634065
22-07-2020,AU,CAR,1591.490863
23-07-2020,AU,CAR,1558.35375
24-07-2020,AU,CAR,1572.678167
25-07-2020,AU,CAR,1625.173798
26-07-2020,AU,CAR,1663.309336
27-07-2020,AU,CAR,1662.954235
28-07-2020,AU,CAR,1631.869374
29-07-2020,AU,CAR,1588.954807
30-07-2020,AU,CAR,1559.817501
31-07-2020,AU,CAR,1574.606383
01-08-2020,AU,CAR,1615.19462
02-08-2020,AU,CAR,1643.749094
03-08-2020,AU,CAR,1645.581282
04-08-2020,AU,CAR,1621.75449
05-08-2020,AU,CAR,1586.351398
06-08-2020,AU,CAR,1568.342264
07-08-2020,AU,CAR,1579.011806
08-08-2020,AU,CAR,1609.436646
09-08-2020,AU,CAR,1633.003364
10-08-2020,AU,CAR,1634.097676
